Block,Transaction Hash,Transaction Link,Seller Address,Buyer Address,OpenSea ETH Sale Price
13110049,0x47d251022b794771f08701b2f67529d8dd31bb0fecc85d887984271d34be8bdf,https://etherscan.io/tx/0x47d251022b794771f08701b2f67529d8dd31bb0fecc85d887984271d34be8bdf#eventlog,0xe32ACFcEdfa8BDa1d0ed03CaFa854219Ce0C9cEA,0x6B3bAcBA7a6dA1D6660079F5fd49FDC167Ec5783,
13110075,0x93589ef656cb1537d17ffbf91b2bf7c725781d6eb04c690f2c7aaf9bd3d09c01,https://etherscan.io/tx/0x93589ef656cb1537d17ffbf91b2bf7c725781d6eb04c690f2c7aaf9bd3d09c01#eventlog,0x5b14674aCb4727F73d5D236D8D58afC6b4fB10dC,0x03D293E4a5d3FCe3c4C85e6fC2549fAfAf518C0d,
13110148,0x939eff3069ff053ad72f0d8ff63e903ae669c3693e878ea489b2fda3084a80ec,https://etherscan.io/tx/0x939eff3069ff053ad72f0d8ff63e903ae669c3693e878ea489b2fda3084a80ec#eventlog,0xc88908b233501Ca848dF3156FdB30aF41eC29a8B,0x225B996977FD72E491C2dF5679076f0Aaca9f161,
13110184,0x97ed673e70da6c795d80e5d8bfa81f23956026e70706ffbf3c89fd43d0420174,https://etherscan.io/tx/0x97ed673e70da6c795d80e5d8bfa81f23956026e70706ffbf3c89fd43d0420174#eventlog,0x3FA5b646b19271033F059ec83de38738f3e3163D,0xb7692c097A20F6767e0464Bbe958D69bf082bAf5,36.100000
13110204,0xa8056d8295639e116de861afba423ecb563c0b268499f597cb217f0101d5f506,https://etherscan.io/tx/0xa8056d8295639e116de861afba423ecb563c0b268499f597cb217f0101d5f506#eventlog,0x11EC6DE5fD74E777b1a7d2e547A8B184507e58cF,0xBB67Fbf829C293bbc73DB7e0F4f5cb50CA351e74,39.990000
13110237,0xe77432d0d3a88fbc60bb9097222a28f3f012615bc89da9e5f77d8fbccd664e01,https://etherscan.io/tx/0xe77432d0d3a88fbc60bb9097222a28f3f012615bc89da9e5f77d8fbccd664e01#eventlog,0xFF6D917A46f3071e9DC83A57aBa7e1C6E46B991C,0x5Ff57FE847a6fb357d6765Ef7587C057c4253CC5,41.000000
13110293,0x652aef60394105dea3f247239a307cd0b99ab8dfb9522cb32bc761068113eaaa,https://etherscan.io/tx/0x652aef60394105dea3f247239a307cd0b99ab8dfb9522cb32bc761068113eaaa#eventlog,0x278F2607BdcDad788851Ceb91655e5c9e791Cd9C,0x09c7b90C32d5c028f468B494969d8249c1eeE184,
13110333,0xb0b6c8c8498f6aeb6e507c7cf0171b50170416a5e64af1fb15937dfb3f411e97,https://etherscan.io/tx/0xb0b6c8c8498f6aeb6e507c7cf0171b50170416a5e64af1fb15937dfb3f411e97#eventlog,0xb7692c097A20F6767e0464Bbe958D69bf082bAf5,0xd3fC6fec4b219c2D74B366FEe6B585df71611533,
13110350,0xbe07810c0585f5cbf4652478198a24a78376cdbd8698098cfc434dafb1c7ce3d,https://etherscan.io/tx/0xbe07810c0585f5cbf4652478198a24a78376cdbd8698098cfc434dafb1c7ce3d#eventlog,0x3b66C992860aBD1Ec94B917E222dcA78AD55032F,0xe19f9B7e1Ece7B765D4cB95939221919D6C23611,41.000000
13110355,0x11fa29704e00f84d822cd70923fa68aec05a67bb763e227c16e456675a304378,https://etherscan.io/tx/0x11fa29704e00f84d822cd70923fa68aec05a67bb763e227c16e456675a304378#eventlog,0x4c6b83Ca1c59781faB57790a46281bbd93E539FE,0xC310e760778ECBca4C65B6C559874757A4c4Ece0,
13110361,0xc3d539cb830617c42e79c033b571e5206f9839dab199b463d737aff587ca5ba8,https://etherscan.io/tx/0xc3d539cb830617c42e79c033b571e5206f9839dab199b463d737aff587ca5ba8#eventlog,0xe32395e1E93928cc3e17152E5e79A3A3e705CBC4,0xaD79adE81839781AdFfbf4bdbCA09D6E734B65aa,
13110394,0xa93d88039b4e49f891cb06b384a1f9d1d03ce1a423f073e2d31d717f5e738d4e,https://etherscan.io/tx/0xa93d88039b4e49f891cb06b384a1f9d1d03ce1a423f073e2d31d717f5e738d4e#eventlog,0x896399B5194ac8417F6B0A36aac2f4E5Bf1b9A8b,0xb2ECA6156c7625a9d2b9BBAC8c6EC9AE4aFC3556,
13110403,0x8d445bce1daf00c4120da65e976c6d834efb7f4431f450a6283b1c83a8ddc45e,https://etherscan.io/tx/0x8d445bce1daf00c4120da65e976c6d834efb7f4431f450a6283b1c83a8ddc45e#eventlog,0xC310e760778ECBca4C65B6C559874757A4c4Ece0,0x31B0C4112A9AA5B79cA5883465bFC4Cd013c6282,
13110403,0x8d445bce1daf00c4120da65e976c6d834efb7f4431f450a6283b1c83a8ddc45e,https://etherscan.io/tx/0x8d445bce1daf00c4120da65e976c6d834efb7f4431f450a6283b1c83a8ddc45e#eventlog,0x31B0C4112A9AA5B79cA5883465bFC4Cd013c6282,0x4c6b83Ca1c59781faB57790a46281bbd93E539FE,
13110434,0xfa51e06658ffbf044eb19b59cee7d3224d97fa4e6835e74d8535d08a752efe7e,https://etherscan.io/tx/0xfa51e06658ffbf044eb19b59cee7d3224d97fa4e6835e74d8535d08a752efe7e#eventlog,0x22EF264C83CE7e3D82392318E7175180Ba05903c,0xf981B1DA85D5DB8210Cff484E364881E2d5CFb5a,
13110451,0xbdbda4bf549e793b446ad72b44f6393b5539b3c309ef27f78e764af7f813a5d5,https://etherscan.io/tx/0xbdbda4bf549e793b446ad72b44f6393b5539b3c309ef27f78e764af7f813a5d5#eventlog,0x95fdD3157edae1f77E5E65Cd269018353938A585,0x951cdE7a37C285081624a4CFb4E55064B81aA6Ce,45.000000
13110475,0x4c509172bb66ae1d4630cd392397d95f3a1ec789fad627d4cc6dda95ed23196e,https://etherscan.io/tx/0x4c509172bb66ae1d4630cd392397d95f3a1ec789fad627d4cc6dda95ed23196e#eventlog,0x203Bc267a4657ae5EE774Eb35cec32FAa2C0bC1f,0x3c6137504C38215feA30605b3E364a23c1d3e14F,37.720000
13110482,0x22933892be1ddeb4c12abfeb45d05f566659692fab754344e2648d8a63276da2,https://etherscan.io/tx/0x22933892be1ddeb4c12abfeb45d05f566659692fab754344e2648d8a63276da2#eventlog,0x1977C4B06a76c160EfF920c67FbC0635124364c8,0x2D1194e75B408C9395A8BBbEdC0079322b62c0a4,35.900000
13110563,0xa3be9368d48ca0c9d60c19dd61e5d88b3190f133198f678dbce2d40038ae286a,https://etherscan.io/tx/0xa3be9368d48ca0c9d60c19dd61e5d88b3190f133198f678dbce2d40038ae286a#eventlog,0xd3fC6fec4b219c2D74B366FEe6B585df71611533,0x577ff1Df8C33F95C6180BCD7b56251a9D1f3422c,41.469000
13110572,0x43ff633685c5e9ee1aff56c69c34d8224c1200a9b46868c89ed8d05b9d5e4c4f,https://etherscan.io/tx/0x43ff633685c5e9ee1aff56c69c34d8224c1200a9b46868c89ed8d05b9d5e4c4f#eventlog,0xd3746625E6Da0b5aB4566eD07Ceb453981cAb6E1,0x0E50dA617197bAAD40804c95C25A8B0172d25d5f,
13110587,0xb7f33da0ad892423760b2200b98aa3426ca478ee54a39d6eb4dcacd0ce981f41,https://etherscan.io/tx/0xb7f33da0ad892423760b2200b98aa3426ca478ee54a39d6eb4dcacd0ce981f41#eventlog,0xD2D628156b947751a43C1c2132F6954bB45B30B2,0xd40135Df587ab99282A52b17F5d73269e650942f,40.400000
13110594,0x522ab88a4d61afcfd1749a78e335a0859d36414e50653e2366b370eb88e61cc4,https://etherscan.io/tx/0x522ab88a4d61afcfd1749a78e335a0859d36414e50653e2366b370eb88e61cc4#eventlog,0x05F433FBaA31921d202970c4Aa02efA2CC0dC912,0xF76Ddd76fa47F1adf55c5Bc1c9000E7A174F4a13,
13110618,0xa74a82ff3ff674764e14cefdd34979f0f8bd4614e7357a8b3b048dcfc935324e,https://etherscan.io/tx/0xa74a82ff3ff674764e14cefdd34979f0f8bd4614e7357a8b3b048dcfc935324e#eventlog,0x05F433FBaA31921d202970c4Aa02efA2CC0dC912,0xF76Ddd76fa47F1adf55c5Bc1c9000E7A174F4a13,
13110651,0xa632a8ce9f4846bebbfe37db107073225e4e21ff86d610341767e733a3aa0be7,https://etherscan.io/tx/0xa632a8ce9f4846bebbfe37db107073225e4e21ff86d610341767e733a3aa0be7#eventlog,0xcA33145D429A0201E61a8777669B712fF0033896,0xbE05E2e6d6D134790eAd6e112f2044760E18E660,
13110700,0x1467b7e1e932cc807adcce70021da8d8d195168d4ab8599bd959cbb3d41840f8,https://etherscan.io/tx/0x1467b7e1e932cc807adcce70021da8d8d195168d4ab8599bd959cbb3d41840f8#eventlog,0xD3069C9e486A8b77aDD55ae3ceB3A4b138Fb76c7,0x0aC08Dd503eC22616F265F2E14Ad42C4d3B41616,40.000000
13110708,0x03fc9897ecd117825a2a285faf6613508358c9378697f920af156c831a9fd6c5,https://etherscan.io/tx/0x03fc9897ecd117825a2a285faf6613508358c9378697f920af156c831a9fd6c5#eventlog,0xA13Cc7EE81ed7f98755550f720dfd61F58988F8f,0x2D1194e75B408C9395A8BBbEdC0079322b62c0a4,36.000000
13110717,0x45ff6de3c22fc34ef4000b4024be8b7839602e49764d2c1860e28749558c3ad1,https://etherscan.io/tx/0x45ff6de3c22fc34ef4000b4024be8b7839602e49764d2c1860e28749558c3ad1#eventlog,0x67123C503ebd779D3A61DcE56c07a7BE89c993f8,0x14C112cC2e31dd28Be0Ef1C188b0a7a348BbD70f,
13110731,0x16df8258065fe5a798d16edd9c43d8b77e98df1943d6acc507612f47b2ef5cfa,https://etherscan.io/tx/0x16df8258065fe5a798d16edd9c43d8b77e98df1943d6acc507612f47b2ef5cfa#eventlog,0x026eEa8f4c483eE54fBe3A8A4F9Dca2f50727E32,0x83B5654564cAEe5c8E86a314B4E62330Db99Ce16,55.000000
13110732,0x77f8d73457153c280b526f3a3a354d515399a1ac2cabe41a59e10caab1455295,https://etherscan.io/tx/0x77f8d73457153c280b526f3a3a354d515399a1ac2cabe41a59e10caab1455295#eventlog,0x557Aa3912139De8728163709cfABBC942b01a389,0xb7692c097A20F6767e0464Bbe958D69bf082bAf5,36.100000
13110736,0x70ff027ea9a77ddbc5218421dcd14c3c2ab088d69ddd9d10f44102026daf370c,https://etherscan.io/tx/0x70ff027ea9a77ddbc5218421dcd14c3c2ab088d69ddd9d10f44102026daf370c#eventlog,0x026eEa8f4c483eE54fBe3A8A4F9Dca2f50727E32,0x83B5654564cAEe5c8E86a314B4E62330Db99Ce16,55.000000
13110751,0xcb9d2ab8ee989ceb9b3bd86dccc201b1d9a514cd6df2ecf44cdd76c89ab5495b,https://etherscan.io/tx/0xcb9d2ab8ee989ceb9b3bd86dccc201b1d9a514cd6df2ecf44cdd76c89ab5495b#eventlog,0x557Aa3912139De8728163709cfABBC942b01a389,0x54B174179Ae825Ed630Da40b625Bb3C883CD40ae,45.000000
13110751,0x946c0ae2e1b8abfba05289f348eafa033c777d1cece7bdd2fe11ff0359f53017,https://etherscan.io/tx/0x946c0ae2e1b8abfba05289f348eafa033c777d1cece7bdd2fe11ff0359f53017#eventlog,0x2D1194e75B408C9395A8BBbEdC0079322b62c0a4,0x221856C687333A29BBF5c8F29E7e0247436CCF7D,38.250000
13110770,0xcf943205e5131d0680fb6dcf0b6032a667cc91252656dc7dcb8afc28d15a5ff4,https://etherscan.io/tx/0xcf943205e5131d0680fb6dcf0b6032a667cc91252656dc7dcb8afc28d15a5ff4#eventlog,0xb7692c097A20F6767e0464Bbe958D69bf082bAf5,0xd3fC6fec4b219c2D74B366FEe6B585df71611533,
13110797,0xd5a7bddd80f84e0e3c61744e09adea3570df8878bebc9b3196f0a1b668fe666d,https://etherscan.io/tx/0xd5a7bddd80f84e0e3c61744e09adea3570df8878bebc9b3196f0a1b668fe666d#eventlog,0x8a3db9109F2eF0D234B6CA0B7a08f9Bc63efd9A2,0xbA726320a6D963b3a9E7E3685fb12AEA71Af3f6d,47.000000
13110840,0x490e198d251226aa7a50c22e7e92fe51346f6010200361c3fbe16d4aa43c83df,https://etherscan.io/tx/0x490e198d251226aa7a50c22e7e92fe51346f6010200361c3fbe16d4aa43c83df#eventlog,0x2D1194e75B408C9395A8BBbEdC0079322b62c0a4,0xe19f9B7e1Ece7B765D4cB95939221919D6C23611,38.500000
13110845,0x1d88ef3c99437ddd0c303c2b8d38dc557f61261bee44c93397118bbb370a8016,https://etherscan.io/tx/0x1d88ef3c99437ddd0c303c2b8d38dc557f61261bee44c93397118bbb370a8016#eventlog,0x3dE262F19795845534A6e8D604d0Da383C2FCC9D,0xA09d9ecA1304B4f2cDbfd0D85bD220FBf843E7AE,
13110881,0x088ed268621765c0e625c21d6e447a048d455d3af60531d03190606e562e8e9b,https://etherscan.io/tx/0x088ed268621765c0e625c21d6e447a048d455d3af60531d03190606e562e8e9b#eventlog,0xbA726320a6D963b3a9E7E3685fb12AEA71Af3f6d,0x3BA879a8cE1F788d5e4cd96DFE6A3286659cf650,
13110912,0x3d72439bed93ae1214c3cae14864cf680646c78be7a82da8d9eec30d29446f64,https://etherscan.io/tx/0x3d72439bed93ae1214c3cae14864cf680646c78be7a82da8d9eec30d29446f64#eventlog,0x6f017d33017d9b185443Ae1EBFD634FEdA7BC42B,0xA0b6a11a2a10c8BEc8c3A123fBC9C185A58D1aB5,40.000000
13110913,0x4f62e89691facae74152db62094bed2c2e32e652dc6787ab6d6cefcf16b6cf6c,https://etherscan.io/tx/0x4f62e89691facae74152db62094bed2c2e32e652dc6787ab6d6cefcf16b6cf6c#eventlog,0x20987183Ca364DDB879795a4EF961c4267357263,0x8cb31aC90a9c5218F621d02051A67EFc4250C425,49.000000
13110937,0x7addb05a96d7491bae8f2cf201cc1ba3ac4d42bce9fa022886fa4ace20d23abb,https://etherscan.io/tx/0x7addb05a96d7491bae8f2cf201cc1ba3ac4d42bce9fa022886fa4ace20d23abb#eventlog,0x9C2578c5757e28c99D07EF965F3C956623456832,0xA604aF7CBD129F517139C8F97f5511f0de04a1A3,
13110952,0xb80220c344fb792442014b029a55a4caa220d9a05e6ed180b945dc84018bb5bc,https://etherscan.io/tx/0xb80220c344fb792442014b029a55a4caa220d9a05e6ed180b945dc84018bb5bc#eventlog,0xfA7E017dDff1F3a7fAeF0b1457b9c6f9da60123f,0x2D1194e75B408C9395A8BBbEdC0079322b62c0a4,37.000000
13110966,0x4ce5c2237b4d40949928ec7b6520b0c17ba01b8b7ca0294579c519f6ca644ba3,https://etherscan.io/tx/0x4ce5c2237b4d40949928ec7b6520b0c17ba01b8b7ca0294579c519f6ca644ba3#eventlog,0x3B4e9e284Bf2aD3F614949684439f70D6C1CE652,0xF248e3a38bBBfa1a20fc6FcCcb0a35AF3E51d642,42.800000